Item ID,Item Name,Price
0,Splinter,1.28
1,Crucifer,3.26
2,Verdict,2.48
3,Phantomlight,2.49
4,Bloodlord's Fetish,1.7
5,Putrid Fan,4.08
6,Rusty Skull,3.7
7,"Thorn, Satchel of Dark Souls",1.33
8,"Purgatory, Gem of Regret",3.93
9,"Thorn, Conqueror of the Corrupted",2.73
10,Sleepwalker,1.79
11,Brimstone,3.65
12,Dawne,1.02
13,Serenity,1.41
14,Possessed Core,2.61
15,Soul Infused Crystal,2.96
16,Restored Bauble,3.55
17,"Lazarus, Terror of the Earth",1.7
18,"Torchlight, Bond of Storms",4.65
19,"Pursuit, Cudgel of Necromancy",1.02
20,Netherbane,3.27
21,Souleater,1.1
22,Amnesia,2.18
23,Crucifer,1.99
24,Warped Fetish,3.81
25,Hero Cane,4.35
26,Unholy Wand,1.12
27,"Riddle, Tribute of Ended Dreams",3.3
28,"Flux, Destroyer of Due Diligence",1.06
29,"Chaos, Ender of the End",1.98
30,Stormcaller,2.21
31,Trickster,1.55
32,Orenmir,1.14
33,Curved Axe,1.16
34,Retribution Axe,2.22
35,Heartless Bone Dualblade,3.45
36,Spectral Bone Axe,2.27
37,"Shadow Strike, Glory of Ending Hope",3.16
38,"The Void, Vengeance of Dark Magic",2.37
39,"Betrayal, Whisper of Grieving Widows",3.94
40,Second Chance,2.52
41,Orbit,4.75
42,The Decapitator,1.75
43,Foul Edge,3.54
44,Bonecarvin Battle Axe,2.38
45,Glinting Glass Edge,3.85
46,Hopeless Ebon Dualblade,1.33
47,"Alpha, Reach of Ending Hope",3.58
48,"Rage, Legacy of the Lone Victor",2.48
49,"The Oculus, Token of Lost Worlds",2.96
50,Dawn,4.6
51,Endbringer,4.66
52,Hatred,4.84
53,Vengeance Cleaver,2.05
54,Eternal Cleaver,2.5
55,Vindictive Glass Edge,2.27
56,Foul Titanium Battle Axe,2.92
57,"Despair, Favor of Due Diligence",4.6
58,"Freak's Bite, Favor of Holy Might",4.14
59,"Lightning, Etcher of the King",4.23
60,Wolf,3.54
61,Ragnarok,3.87
62,Piece Maker,1.87
63,Stormfury Mace,4.99
64,Fusion Pummel,4.82
65,Conqueror Adamantite Mace,4.24
66,Victor Iron Spikes,4.4
67,"Celeste, Incarnation of the Corrupted",3.46
68,"Storm-Weaver, Slayer of Inception",4.32
69,"Frenzy, Defender of the Harvest",1.98
70,Hope's End,1.03
71,Demise,1.61
72,Winter's Bite,3.77
73,Ritual Mace,2.05
74,Yearning Crusher,4.18
75,Brutality Ivory Warmace,2.42
76,Haunted Bronzed Bludgeon,3.15
77,"Piety, Guardian of Riddles",4.0
78,"Glimmer, Ender of the Moon",4.4
79,"Alpha, Oath of Zeal",4.05
80,Dreamsong,3.39
81,Dreamkiss,3.61
82,Nirvana,4.9
83,Lifebender,3.33
84,Arcane Gem,3.79
85,Malificent Bag,1.75
86,Stormfury Lantern,2.27
87,"Deluge, Edge of the West",4.43
88,"Emberling, Defender of Delusions",3.75
89,"Blazefury, Protector of Delusions",4.64
90,Betrayer,2.94
91,Celeste,4.17
92,Final Critic,4.88
93,Apocalyptic Battlescythe,1.97
94,Mourning Blade,3.49
95,Singed Onyx Warscythe,4.74
96,Blood-Forged Skeletal Spine,3.09
97,"Swan Song, Gouger Of Terror",2.5
98,"Deadline, Voice Of Subtlety",2.89
99,"Expiration, Warscythe Of Lost Worlds",1.71
100,Blindscythe,3.27
101,Final Critic,4.19
102,Avenger,3.44
103,Singed Scalpel,4.35
104,Gladiator's Glaive,1.93
105,Hailstorm Shadowsteel Scythe,3.03
106,Crying Steel Sickle,3.41
107,"Splitter, Foe Of Subtlety",2.18
108,"Extraction, Quickblade Of Trembling Hands",3.53
109,"Downfall, Scalpel Of The Emperor",4.76
